year,catch_t,SSB_t,B4plus_t,I_normalised,recruitment_000s,HR_ices,HR_data,delta_log_B,R_over_SSB,stock_productivity,catch_source
1955,545250.0,764385,2091599,1.0,151043,0.24,0.2607,-0.1395,188.106779,2091484.0,ICES_Table8
1956,486909.0,615134,1819295,0.8698,143786,0.26,0.2676,-0.1034,262.528165,1819540.0,ICES_Table8
1957,455182.0,592664,1640587,0.7844,161490,0.3,0.2775,0.0064,362.912207,1640295.0,ICES_Table8
1958,517359.0,705042,1651179,0.7894,215085,0.29,0.3133,-0.0434,430.578604,1651321.0,ICES_Table8
1959,459081.0,655335,1581060,0.7559,303576,0.3,0.2904,0.0471,234.817307,1580857.0,ICES_Table8
1960,470121.0,603839,1657275,0.7923,153884,0.25,0.2837,-0.1473,324.457347,1657106.0,ICES_Table8
1961,377291.0,477929,1430278,0.6838,195920,0.27,0.2638,0.0234,262.522257,1430216.0,ICES_Table8
1962,388985.0,515102,1464176,0.7,125467,0.28,0.2657,-0.1196,336.513933,1464001.0,ICES_Table8
1963,408800.0,471713,1299082,0.6211,173339,0.33,0.3147,-0.0699,418.983577,1299015.0,ICES_Table8
1964,437012.0,431796,1211340,0.5791,197640,0.33,0.3608,-0.1399,508.397484,1211231.0,ICES_Table8
1965,387106.0,331192,1053223,0.5035,219524,0.35,0.3675,0.0097,703.359381,1053350.0,ICES_Table8
1966,353357.0,301778,1063541,0.5085,232947,0.32,0.3322,0.0691,1059.305185,1063688.0,ICES_Table8
1967,335721.0,283868,1139640,0.5449,319675,0.32,0.2946,0.086,603.787676,1139582.0,ICES_Table8
1968,381770.0,251008,1242034,0.5938,171396,0.32,0.3074,0.0727,954.798253,1241932.0,ICES_Table8
1969,403205.0,357110,1335708,0.6386,239662,0.34,0.3019,-0.0022,503.427515,1335558.0,ICES_Table8
1970,475077.0,359970,1332743,0.6372,179779,0.34,0.3565,-0.2067,536.439148,1332614.0,ICES_Table8
1971,444248.0,259682,1083850,0.5182,193102,0.38,0.4099,-0.1017,547.65829,1083796.0,ICES_Table8
1972,395166.0,235430,979056,0.4681,142217,0.39,0.4036,-0.1636,1179.977063,979103.0,ICES_Table8
1973,369205.0,250251,831287,0.3974,277802,0.44,0.4441,0.0902,748.228778,831356.0,ICES_Table8
1974,368133.0,192162,909797,0.435,187245,0.4,0.4046,-0.0202,1348.908733,909869.0,ICES_Table8
1975,364754.0,175460,891560,0.4263,259209,0.4,0.4091,0.0622,2098.147726,891601.0,ICES_Table8
1976,346253.0,146692,948775,0.4536,368141,0.36,0.3649,0.3124,984.014125,948898.0,ICES_Table8
1977,340086.0,199363,1296752,0.62,144347,0.26,0.2623,0.0082,1124.973039,1296554.0,ICES_Table8
1978,329602.0,213897,1307478,0.6251,224278,0.27,0.2521,0.0748,1110.370879,1307426.0,ICES_Table8
1979,366462.0,308772,1409048,0.6737,237505,0.29,0.2601,0.0702,458.84018,1408927.0,ICES_Table8
1980,432237.0,376046,1511588,0.7227,141677,0.3,0.2859,-0.1863,386.73992,1511847.0,ICES_Table8
1981,465032.0,286233,1254622,0.5998,145432,0.33,0.3707,-0.2389,493.227545,1254470.0,ICES_Table8
1982,380068.0,189352,987995,0.4724,141178,0.33,0.3847,-0.2067,1203.789767,987959.0,ICES_Table8
1983,298049.0,147228,803519,0.3842,227940,0.36,0.3709,0.1303,975.867362,803583.0,ICES_Table8
1984,282022.0,156488,915367,0.4376,143675,0.34,0.3081,0.0293,896.254026,915359.0,ICES_Table8
1985,323428.0,169219,942551,0.4506,140253,0.37,0.3431,-0.0816,1759.116884,942664.0,ICES_Table8
1986,364797.0,194145,868728,0.4153,297676,0.44,0.4199,0.1285,1284.658374,868771.0,ICES_Table8
1987,389915.0,145886,987897,0.4723,249410,0.39,0.3947,-0.0128,1209.889914,987877.0,ICES_Table8
1988,377554.0,154603,975352,0.4663,176506,0.38,0.3871,-0.029,629.412107,975340.0,ICES_Table8
1989,363125.0,158335,947472,0.453,97309,0.36,0.3833,-0.1488,823.260808,947365.0,ICES_Table8
1990,335316.0,195330,816470,0.3904,130351,0.39,0.4107,-0.1551,580.57646,816450.0,ICES_Table8
1991,307759.0,158240,699168,0.3343,113404,0.4,0.4402,-0.2109,1009.201213,699134.0,ICES_Table8
1992,264834.0,143948,566250,0.2707,159696,0.45,0.4677,0.0327,901.012866,566248.0,ICES_Table8
1993,250704.0,111761,585067,0.2797,129699,0.35,0.4285,-0.0296,723.418724,585074.0,ICES_Table8
1994,178138.0,146693,568031,0.2716,80850,0.3,0.3136,-0.0051,968.348865,568042.0,ICES_Table8
1995,168592.0,168015,565157,0.2702,142050,0.31,0.2983,0.1834,988.554593,565176.0,ICES_Table8
1996,180701.0,154855,678953,0.3246,166092,0.29,0.2661,0.1598,595.18259,679072.0,ICES_Table8
1997,203112.0,189272,796571,0.3808,92167,0.29,0.255,-0.0756,824.015174,796518.0,ICES_Table8
1998,243987.0,198943,738557,0.3531,155963,0.35,0.3304,-0.0141,382.662371,738459.0,ICES_Table8
1999,260147.0,175931,728250,0.3482,76128,0.33,0.3572,-0.2096,953.328293,728295.0,ICES_Table8
2000,235092.0,162751,590537,0.2823,167720,0.4,0.3981,0.1177,954.900431,590535.0,ICES_Table8
2001,236702.0,158207,664314,0.3176,155411,0.33,0.3563,0.072,998.571492,664333.0,ICES_Table8
2002,209544.0,188352,713929,0.3413,157981,0.29,0.2935,0.0387,959.591616,713949.0,ICES_Table8
2003,207246.0,186061,742117,0.3548,180741,0.3,0.2793,0.09,456.957664,742019.0,ICES_Table8
2004,228342.0,192781,812040,0.3882,85022,0.27,0.2812,-0.1077,803.865526,812027.0,ICES_Table8
2005,213867.0,223124,729160,0.3486,154970,0.28,0.2933,-0.0511,593.114143,729175.0,ICES_Table8
2006,197202.0,217113,692836,0.3312,132338,0.26,0.2846,-0.0351,438.762304,692909.0,ICES_Table8
2007,171646.0,203576,668918,0.3198,95261,0.23,0.2566,0.006,645.110426,668924.0,ICES_Table8
2008,147676.0,254696,672940,0.3217,131329,0.26,0.2194,0.1056,460.525489,673090.0,ICES_Table8
2009,183320.0,236289,747915,0.3576,117294,0.23,0.2451,0.0634,532.758613,747940.0,ICES_Table8
2010,178597.2,267988,796854,0.381,125885,0.22,0.2241,0.0568,617.486604,796953.0,Hagstofa
2011,182353.1,327567,843407,0.4032,165479,0.22,0.2162,0.1331,536.30555,843446.0,Hagstofa
2012,204955.1,363158,963525,0.4607,175676,0.22,0.2127,0.12,344.775552,963588.0,Hagstofa
2013,236303.4,388018,1086421,0.5194,125208,0.21,0.2175,0.006,449.63378,1086452.0,Hagstofa
2014,239950.6,355181,1092927,0.5225,174466,0.21,0.2195,0.072,418.152998,1093169.0,Hagstofa
2015,244464.0,461848,1174463,0.5615,148520,0.21,0.2081,0.0457,216.917687,1174743.0,Hagstofa
2016,264358.4,405675,1229426,0.5878,100183,0.2,0.215,-0.0593,382.150736,1229574.0,Hagstofa
2017,252755.5,535375,1158603,0.5539,155029,0.22,0.2182,0.0389,289.303759,1158366.0,Hagstofa
2018,274904.2,526252,1204517,0.5759,154886,0.22,0.2282,-0.0593,227.39106,1204663.0,Hagstofa
2019,273040.2,472196,1135211,0.5427,119665,0.24,0.2405,-0.0991,312.779015,1135302.0,Hagstofa
2020,276976.5,418667,1028124,0.4915,147693,0.26,0.2694,0.1117,318.491785,1028124.0,Hagstofa
2021,271765.6,423945,1149657,0.5497,133342,0.22,0.2364,-0.0122,404.106665,1149601.0,Hagstofa
2022,243574.4,442038,1135770,0.543,171319,0.2,0.2145,0.0387,307.625136,1135545.0,Hagstofa
2023,220554.9,425860,1180543,0.5644,135982,0.19,0.1868,-0.0997,252.275396,1180701.0,Hagstofa
2024,221752.5,398858,1068566,0.5109,107434,0.2,0.2075,-0.0946,295.641557,1068687.0,Hagstofa
2025,216682.4,386752,972145,0.4648,117919,,0.2229,,,972106.0,Hagstofa
